,A,B,C,D
2000-11-22,-13.00308560014442,-21.32780639322135,-7.265021296067091,7.7528097261003746
2000-11-23,-13.302818329340218,-19.717620414090547,-6.345583102980466,8.050891876346158
2000-11-24,-13.06102969939014,-20.17862941820914,-5.822620053900081,7.645183732196578
2000-11-25,-11.361983824862298,-18.39105139587989,-5.482680099778588,7.255258630420373
2000-11-26,-12.580666367081946,-19.44991904637101,-5.604143349277081,6.2235157058964425
2000-11-27,-12.250126181775382,-18.49434715743229,-6.059799664359896,5.524139931979942
2000-11-28,-10.397166828453743,-18.383214962943068,-7.416738343599736,4.528362789061386
2000-11-29,-10.937452082577055,-18.28091471678911,-6.588831968190754,4.101897930219261
2000-11-30,-12.048409878718035,-17.92154264628298,-6.330346824917274,2.7635855014788957
2000-12-01,-11.786536761053036,-17.16859425206649,-7.65778575259359,1.7877111168278292
2000-12-02,-11.482910858062917,-16.154143898006183,-8.046837613120523,1.9087894746867216
2000-12-03,-10.119434979620745,-17.962076998418745,-7.562539452166671,0.04637948152727067
2000-12-04,-9.338014161724322,-20.042743274765773,-7.755993271493367,-0.7136103996288793
2000-12-05,-10.71929331882262,-18.29754194897441,-7.242722527554112,-0.09854030049100782
2000-12-06,-10.210915293955354,-17.48691248633075,-7.189302823909716,0.8898329522237933
2000-12-07,-9.509140869361579,-16.596146509906568,-6.225008260953341,0.2603609398247756
2000-12-08,-11.351015877265336,-16.61738107908541,-7.001216921992146,-0.2257418949812407
2000-12-09,-11.758250839941706,-17.078912776024627,-6.7381562261832055,1.9471570368037694
2000-12-10,-12.88546379837624,-16.911332679621072,-7.536586949007935,1.724556345973717
2000-12-11,-12.367590608499471,-17.716970965014184,-8.250196620434934,2.134768407392012
2000-12-12,-12.017412680708924,-15.964911506114895,-7.60805555450899,1.9412104585427519
2000-12-13,-12.68514952766894,-15.620272740809101,-6.806867163129189,1.2188840452200131
2000-12-14,-14.720225810122775,-15.182923426817318,-8.249792220567013,0.38595349618338737
2000-12-15,-14.61997951958903,-14.168836759069954,-9.512763746151252,2.2539001860241714
2000-12-16,-15.707426560165311,-14.76356110329576,-8.989603449418356,2.9066228887617402
2000-12-17,-14.528028196328556,-15.417311234332749,-8.955108648998147,4.375525236933624
2000-12-18,-15.006714808498973,-15.910252044932628,-7.589780119239616,4.061276483304121
2000-12-19,-14.894109527241628,-17.98803926247991,-8.269442012061315,4.493871828135859
2000-12-20,-16.51882571128397,-18.72508462890839,-7.804431897409575,3.6343894208095255
2000-12-21,-16.010764606952478,-16.95065140533025,-8.23679307868301,4.488896590026289
2000-12-22,-14.719711091361841,-17.40582148383675,-9.106837897836039,3.9123440875040796
2000-12-23,-14.918186324152037,-16.997821011987835,-8.880452466922026,2.706447424313554
2000-12-24,-15.103339196509703,-16.963394313172355,-10.211091585958947,3.3451326426843018
2000-12-25,-14.911360743086217,-15.749418319315541,-10.44637150225075,1.0330237095958021
2000-12-26,-14.187998002004138,-17.597011925935874,-9.522187776803925,2.1381898791364353
2000-12-27,-13.686094417871834,-18.312253701566352,-8.281054220372397,2.837388653438474
2000-12-28,-13.14741221320102,-18.352820049362155,-8.40834890245549,2.8202698413774345
2000-12-29,-13.72582104121976,-18.612195041063618,-7.841401429694751,2.9741597673291933
2000-12-30,-13.323859862616583,-19.3310416672025,-9.012278954259223,5.021347812206705
2000-12-31,-12.714331838202348,-19.7701111530812,-7.201032641081078,3.7965195459437915
2001-01-01,-14.51163790864321,-18.602828182347885,-7.006474683346056,4.526996302178125
2001-01-02,-14.910952267526863,-18.502464880196623,-7.263997188741282,2.681696830755257
2001-01-03,-16.268551706622123,-19.74654576147835,-5.2924209935972435,2.6368369709000787
2001-01-04,-15.669418132697023,-20.255936784682756,-4.339369186877198,2.0120302456351844
2001-01-05,-14.781806634980256,-21.064874463436677,-4.565457071104299,1.3669026630599936
2001-01-06,-14.192559819656356,-20.670991242265895,-4.569517013399919,0.5574288011051209
2001-01-07,-13.802819595384573,-20.800333654921346,-4.851481956777282,0.8789049121555826
2001-01-08,-13.370742313423017,-21.560263932019986,-5.799800827098205,3.0867601602935997
2001-01-09,-11.938840927229307,-21.23532928353569,-4.639804505402567,4.156053897571409
2001-01-10,-12.521993922360004,-21.380961994379337,-4.1073539786011946,3.489897589954491
2001-01-11,-10.530561122939961,-22.56306114155471,-2.376379989664736,5.504230750885883
2001-01-12,-10.991523783613914,-21.148031280349322,-2.4404767064670323,5.606402126890414
2001-01-13,-10.755464521252044,-20.665970755013156,-2.1163538632733356,5.598550788104409
2001-01-14,-10.406469503055893,-20.617397104419528,-1.3179004264934342,4.02709691385721
2001-01-15,-9.77302526401484,-20.791067435037313,-0.9982194087744538,4.690439388269681
2001-01-16,-10.243091098106648,-20.630379675617743,-2.471057730362082,3.928928525868228
2001-01-17,-12.040964407687904,-20.331581661187247,-2.5570781087680485,4.900734977702125
2001-01-18,-10.926957868148287,-20.801476691720485,-2.270036540198078,4.745173526591854
2001-01-19,-10.391980310243152,-20.372455935973697,-2.945174485002678,6.860490698925019
2001-01-20,-9.829416964295879,-20.83268118314429,-4.148690023514347,5.810457643622319
2001-01-21,-7.05368027191557,-20.20166838775482,-5.159507604896464,6.234076821378612
2001-01-22,-6.366222929991202,-22.162694166034466,-4.420800549967683,5.259737489567322
2001-01-23,-5.672343216844436,-21.912953197115225,-4.135670621865733,4.312839100778441
2001-01-24,-4.806791757485395,-22.370187494340023,-3.5291950392979854,4.130031260998033
2001-01-25,-6.106249100538781,-22.175429607710804,-2.9371975204297893,3.8413446633767556
2001-01-26,-7.072821420241631,-22.138675932353923,-3.1164912971746284,5.008594542633921
2001-01-27,-6.979332708184153,-23.794611669236804,-3.3818189367231124,5.226398507706778
2001-01-28,-7.858218498661557,-22.12425717363329,-3.7160138571336363,4.316482748710996
2001-01-29,-8.438095060943063,-21.828547268375072,-1.9723975949462604,5.543286874654535
2001-01-30,-8.838438173965017,-22.053976401101956,-2.102339191212823,4.931052670681154
2001-01-31,-7.559343329869314,-22.467830066150828,-2.217743301841258,4.83082431523793
2001-02-01,-8.109827189532574,-22.741956159576844,-1.8673830355766687,5.772599588311065
2001-02-02,-8.391753132085004,-24.621687438999263,-1.37923757830142,4.182074547807693
2001-02-03,-8.918307289664586,-24.560890030696644,0.17865913619134965,4.847920173346943
2001-02-04,-11.118350927799876,-24.580002000383217,-0.7274550840818422,4.216513553751851
2001-02-05,-11.44216131193094,-24.14060280647478,-1.3526288185428563,4.000672463757246
2001-02-06,-11.111730688257675,-25.706740573400687,-1.711379052498292,4.668556085953296
2001-02-07,-11.085944227690275,-23.670857148936065,0.7451601316806569,4.792122702408895
2001-02-08,-11.004245614281709,-23.20115587108508,0.8827218922532134,2.479854633633617
2001-02-09,-12.776624003989014,-22.961384548544732,0.6249744426417103,3.333095983276645
2001-02-10,-11.966562963083167,-24.036593606379295,0.5419130765925851,3.4170956623222577
2001-02-11,-11.807736589926826,-25.76987441548181,0.6553734977232848,1.1430370322167023
2001-02-12,-13.086310200855193,-24.559440313698584,1.4150091417633648,0.5584970400390051
2001-02-13,-13.092603553903048,-24.335527518710656,-0.33555889433266683,0.16643318398100954
2001-02-14,-13.901985401554313,-24.669049407378672,-0.11782744873778367,-0.9323113329007915
2001-02-15,-12.94610200486158,-25.20230485077673,-0.48561652342653255,-2.604099343748489
2001-02-16,-12.975881312245749,-25.054095924130195,-2.4332202610591436,-3.619246518863603
2001-02-17,-13.396837846995455,-24.991933951751303,-0.5098335602515223,-2.707543601940416
2001-02-18,-14.295376086214704,-25.429199746489157,0.5718320414392319,-3.5529361770444896
2001-02-19,-14.278166315230706,-25.00047747180074,0.3009154185345635,-2.2271862095678925
2001-02-20,-14.392593418497004,-25.50783657022745,0.08258697410124177,-2.743109960404197
2001-02-21,-14.02889637469592,-26.207642685955335,-0.35370551961278973,-0.4799884686906033
2001-02-22,-14.204952723394637,-25.263246578293224,-1.0434883157869546,-0.1713848245135906
2001-02-23,-14.453442415275752,-25.85122516650448,-2.3302853701288604,-1.6959935876176364
2001-02-24,-13.143270397528456,-26.04098158527225,-2.330705021578793,-1.3625248959860436
2001-02-25,-12.384789712821572,-26.731922769488484,-4.203681418137899,-2.3734567907827637
2001-02-26,-11.405604584874068,-26.452642803541185,-3.901820683903347,-2.376271203998158
2001-02-27,-11.713294675858528,-25.603321161362345,-5.328800842134012,-0.7149097622420586
2001-02-28,-11.583542988058992,-25.95211338062543,-6.52969584297954,-0.4674052337878086
2001-03-01,-10.994888673133516,-25.914868700644114,-5.5309812503330384,-0.42671696305932116
2001-03-02,-11.529278161142756,-27.002633137229,-5.805915908892495,-0.42903620416210053
2001-03-03,-11.884384046911757,-27.454928108427186,-4.7545341818192774,-0.24957489152898127
2001-03-04,-13.207813316503612,-28.95427686137801,-3.893244486769365,0.33852403007772147
2001-03-05,-13.558748012376434,-29.745345421357673,-5.16582593387556,0.2943454610574569
2001-03-06,-13.577528458785913,-30.119887057667988,-5.336008281667468,-1.3134181651948351
2001-03-07,-14.460748528820574,-29.60431219024016,-3.9204446129370973,-1.3823277804706628
2001-03-08,-14.353419195671053,-28.999629324968613,-4.815430628398874,-2.5676405858108744
2001-03-09,-15.273654981901036,-28.844495759143683,-4.764228556014037,-2.3635798558277474
2001-03-10,-14.857885856284279,-28.26467636655382,-5.052891810095021,-2.1071087041281023
2001-03-11,-14.805545980496776,-27.319318457153216,-6.487901174863818,-1.6231686444417974
2001-03-12,-15.778462396990063,-27.85391102356694,-6.236570382593201,-1.0726237797714595
2001-03-13,-17.898189610023152,-27.00285909904943,-4.770330355377467,-1.1824871604751042
2001-03-14,-14.977771856742688,-26.723545730673404,-5.047112538550815,0.651123110634241
2001-03-15,-14.51693880845364,-28.372514864570974,-5.504523998910458,1.363416936539093
2001-03-16,-14.807939615276004,-27.687462047109758,-4.267992387225929,0.1316324915384801
2001-03-17,-13.740463796544919,-27.67672574941591,-3.5476993580281286,-0.8890159103261015
2001-03-18,-13.053497648360752,-27.992463711455674,-3.437955173415548,-2.007358276215597
2001-03-19,-11.99797911198663,-27.41387400277409,-2.773999061121078,-1.7661905366503914
2001-03-20,-12.145486423335004,-27.20547600203376,-2.4152429134248385,-1.1285831529097305
2001-03-21,-13.9185701299012,-27.039148331183952,-3.0438455611914152,1.3048383902084897
2001-03-22,-13.924757338197564,-26.801036059952597,-3.4172615229414642,1.7599701734305646
2001-03-23,-13.913029625325299,-27.514835886342823,-3.7268206078969315,1.4885972173233932
2001-03-24,-13.109391605928643,-25.94957117660677,-4.484513026826005,2.6361416538047004
2001-03-25,-13.843239643646662,-26.371208892760965,-3.743307705492014,2.3964287875654557
2001-03-26,-12.25918524578004,-27.39061964811796,-2.495528367560974,2.474753723934864
2001-03-27,-13.86143169597271,-27.644786348771575,-3.4234383092814684,-0.25386273580910856
2001-03-28,-12.889223368056456,-28.24654465966601,-2.9430788769293157,0.4008715827800311
2001-03-29,-11.754451496695838,-29.61228995410036,-3.6317733002962376,0.8113218504218384
2001-03-30,-12.019331066328565,-29.880499865334517,-3.561269694633256,0.469994574939917
2001-03-31,-12.655992233306774,-31.225834288495356,-4.199699075972277,-0.407829068338979
2001-04-01,-13.887047280834523,-32.013927129162575,-3.5679909405790187,-0.09935538616141915
2001-04-02,-13.280712833303033,-30.44708303479099,-4.095644132917094,-1.7068531703692023
2001-04-03,-13.361118079185868,-31.742091313955903,-3.58631080579304,-1.6141996925114335
2001-04-04,-12.86665174571137,-31.97623726740624,-2.12331915974889,-2.1986153532282082
2001-04-05,-12.862882661035583,-31.7687502213494,-0.7720836245647975,-0.41534540863330904
2001-04-06,-12.690901004991924,-33.40431201197661,-0.8652031663272151,-0.9486406524138217
2001-04-07,-14.206903276052824,-31.76210309388318,-0.7883140341751025,-2.004522642018409
2001-04-08,-15.491478584470936,-31.527176432792924,-1.898344145383273,-4.13683450408185
2001-04-09,-14.950057844872704,-31.058397037784086,-0.7552371503692532,-3.1131408298902605
2001-04-10,-14.773095574113182,-32.33940706099084,-0.12025838504127218,-4.125812849298886
2001-04-11,-15.270846521994455,-32.00458001976978,0.5946963124483542,-2.8546008276694583
2001-04-12,-13.744317147956078,-34.177783651717874,-0.12031952635537568,-3.8024673298974183
2001-04-13,-12.81415896526386,-34.23629382947466,-0.843880038724874,-4.486092713763407
2001-04-14,-11.589676861186813,-33.199430055483575,-1.9093951241666907,-3.940057973401394
2001-04-15,-11.022561578089324,-32.979974446686896,-1.7757432691711266,-3.9387406957780686
2001-04-16,-11.464128692142083,-33.86347684340154,-0.4796664032382534,-4.225067419034255
2001-04-17,-10.986091035872862,-33.853698417215675,-0.8310290877425792,-4.888552294902324
2001-04-18,-11.322632376224202,-34.347264846262554,-2.720754396772955,-4.035653860087852
2001-04-19,-13.727053369704166,-32.82985201076656,-4.084214210052469,-4.610520391392459
2001-04-20,-13.319975790208984,-33.70373706021196,-5.0610326194018835,-4.740793221075954
2001-04-21,-13.269288148041884,-33.66591619724037,-4.871124658067044,-3.629892667893852
2001-04-22,-13.970142848598465,-34.336048502154505,-4.248522164094465,-3.211352622060548
2001-04-23,-13.273616710014366,-34.29532782822131,-5.022627330457095,-3.3315691050816985
2001-04-24,-13.819296099773615,-33.60505116529092,-5.882576202305391,-3.069384781138953
2001-04-25,-13.04893825404405,-34.51723521582765,-5.4692491958739184,-3.2770450002101406
2001-04-26,-13.881864000053223,-34.88934741346158,-7.043100859377912,-3.704372665395045
2001-04-27,-12.954312872206128,-34.44255989954649,-6.508228409015769,-3.5890378673336927
2001-04-28,-15.34152038085034,-33.77581844154689,-6.695108111639584,-3.571867109106422
2001-04-29,-15.778928418862243,-35.26715326515166,-7.856196371018149,-3.0818388508924466
2001-04-30,-15.614298621368734,-35.70244997383039,-10.440804206130194,-2.15831026092104
2001-05-01,-14.85445659236683,-35.13597331611899,-11.181170783208481,-3.3344378849087777
2001-05-02,-14.64099866267519,-36.155666591003396,-12.533354522979554,-2.517705762839629
2001-05-03,-15.348270891662613,-34.68338434360148,-11.451054502051932,-3.220321196935525
2001-05-04,-15.477283622568807,-35.08792107955873,-11.186918799498795,-2.8895233811668564
2001-05-05,-14.495599574824952,-34.06273229346965,-10.871676222882364,-3.3921839231858124
2001-05-06,-15.271124323701583,-34.446544700853785,-11.346564182279991,-2.498109288112688
2001-05-07,-17.200090811782477,-34.70490667109827,-12.035843614479985,-4.097995382926175
2001-05-08,-16.267780047376387,-34.2818182495748,-12.21189975882185,-5.561766715012324
2001-05-09,-14.908900535749469,-34.89671523870455,-11.645716061457849,-5.683155525399556
2001-05-10,-16.038752045226797,-34.60414976006344,-9.758831048204396,-4.561721541992737
2001-05-11,-14.854144150655765,-34.80296683456446,-9.246528434360192,-4.8186349127994985
2001-05-12,-14.488574974615155,-33.43332587931879,-9.439671488021592,-4.9178806673646065
2001-05-13,-15.848211138964805,-32.13926723155728,-10.090123495227498,-5.833401661362611
2001-05-14,-15.22386936852436,-33.555962799412285,-11.999381657339166,-6.701474444067591
2001-05-15,-15.177039298795767,-35.76033384404234,-11.174167638643295,-7.70523846869514
2001-05-16,-14.902575250089468,-37.29989334351067,-11.414071454419508,-6.633361748956654
2001-05-17,-15.36812620961465,-37.46414964934442,-11.648193122134458,-5.034841661189352
2001-05-18,-14.650039637477285,-37.58627477080061,-11.871643175188288,-5.154145882405827
2001-05-19,-15.811788075012876,-37.108059802416385,-13.243503986288546,-7.471354509802375
2001-05-20,-14.204783660676647,-37.18429965585036,-13.195608560623127,-9.15006039191063
2001-05-21,-14.707901210528076,-37.5979856623945,-14.320147858138688,-8.645721215944178
2001-05-22,-14.766331861725416,-36.570621642770256,-14.693677450796228,-8.58521212306788
2001-05-23,-14.494764796611062,-37.465863365285,-15.642561512599263,-7.432270078412641
2001-05-24,-15.746097118394816,-39.16709316332287,-15.38812319127793,-7.946604422745773
2001-05-25,-14.362295237143858,-40.691419168139255,-15.98018597036845,-9.682572413386493
2001-05-26,-14.528282781127267,-39.44412373830785,-16.731575392664972,-8.213038211566754
2001-05-27,-14.851869071487728,-38.99196435529442,-16.91322687890495,-8.358539682396875
2001-05-28,-14.352967502631554,-37.588235107301855,-16.520733966392722,-8.724604097831827
2001-05-29,-14.608753931691748,-37.50971710784471,-16.87556396152557,-9.335820508507727
2001-05-30,-13.864099189169167,-37.444748825252944,-17.258239517431697,-8.388997812062224
2001-05-31,-13.552309102836402,-38.27206489227981,-18.87838831870135,-8.999887959350335
2001-06-01,-12.662437436443847,-37.77874508487043,-19.518273563149716,-8.968156019694415
2001-06-02,-12.652412931249529,-39.61046303618179,-18.699407907610787,-8.48857472702146
2001-06-03,-11.383005689081497,-38.424038595330316,-20.475805341123333,-8.403110551713127
2001-06-04,-12.13441570334109,-37.975069206744294,-20.17482462449722,-8.441048058061092
2001-06-05,-12.761266279390979,-37.9468088329206,-21.264254599137733,-7.349963813836091
2001-06-06,-13.399923300625836,-36.93203851253689,-19.90084378316197,-8.646002264020025
2001-06-07,-12.95303686106973,-37.040501131145206,-19.3675144824213,-8.44906061864778
2001-06-08,-11.788435272789552,-35.20814650110099,-19.109072089380774,-7.809801124707132
2001-06-09,-13.713191969092474,-34.09352241269259,-18.784467726094142,-5.858702119083402
2001-06-10,-13.212706918168314,-34.37670308153158,-19.42796689311991,-4.923172875834727
2001-06-11,-12.9809266157302,-34.72425085618099,-19.787956426838395,-5.489004598871277
2001-06-12,-12.508853585837834,-34.057546274292086,-17.322827762137536,-5.52083438810924
2001-06-13,-12.670901881448192,-33.78356886472453,-16.340353525108668,-5.081064279436364
2001-06-14,-11.835248214706423,-34.90082680364576,-17.96198548900971,-7.638873271040151
2001-06-15,-10.44002304655005,-35.75322608858917,-18.050485774280965,-6.303244336991849
2001-06-16,-9.367840080523635,-35.20344749228793,-15.867019724235636,-7.285320270870808
2001-06-17,-8.635063494504124,-35.52899659349378,-16.889137341166087,-6.540065453959354
2001-06-18,-7.061958371819166,-35.22935423600723,-16.540035328989564,-5.833352239044535
2001-06-19,-5.939253406663822,-33.24751537859861,-17.431472538182195,-6.026752539083797
2001-06-20,-4.663280997254089,-33.012504705186096,-17.01264685073951,-7.57358667938866
2001-06-21,-6.073231903342392,-33.379781450628684,-18.018491735914676,-8.342830601046488
2001-06-22,-7.257189533000505,-33.462068712060514,-18.843985178017224,-7.614070223882785
2001-06-23,-9.817256041285615,-32.438882718899535,-17.68097156016742,-7.2533771448816635
2001-06-24,-9.715382365212834,-32.967592409823354,-17.938872558117602,-7.123178004748029
2001-06-25,-8.709479579742425,-32.151736630646184,-17.73674172646453,-7.974911147538173
2001-06-26,-8.987370665956915,-32.148960433091396,-17.580253127060885,-7.938527755826349
2001-06-27,-9.22601661297824,-31.723813417667017,-17.94823327006207,-7.805209558192153
2001-06-28,-9.763268975610083,-30.371942564653562,-15.914499781961435,-8.021434685361825
2001-06-29,-9.213723068767502,-31.32576911914547,-15.358607474674365,-5.80097404076853
2001-06-30,-7.876672360359951,-30.492092998433368,-12.795944888696944,-5.56356831601044
2001-07-01,-8.483636198910492,-29.645095137352083,-11.588242505023622,-4.819531069879563
2001-07-02,-8.74706306982288,-29.135424259761496,-11.523315476760578,-4.065194217917528
2001-07-03,-7.424223694735279,-27.08729117217861,-13.1168600655334,-3.8355037639576137
2001-07-04,-6.555769176385131,-28.684541931999494,-14.77747944272384,-1.8522076434306314
2001-07-05,-7.410125647123692,-29.714472467771238,-14.331409775272524,-2.7815450204997125
2001-07-06,-7.785586755788265,-30.047754909554236,-14.167461647653514,-2.4363133040680984
2001-07-07,-6.838836120390139,-30.792151578755053,-13.216410627247145,-3.2337682540616903
2001-07-08,-5.609844262284658,-28.741469427444756,-14.479385629169514,-4.379470553157249
2001-07-09,-6.572238135172807,-28.11364848890908,-15.064970673735647,-5.406295976650641
2001-07-10,-5.551791358107662,-29.524040110236534,-16.487227964167253,-4.518603365042919
2001-07-11,-5.719687896068168,-26.594263774481227,-17.875540372394934,-3.8552326454974692
2001-07-12,-6.362603182167723,-26.384235775969806,-18.04378745668627,-3.4998047534782852
2001-07-13,-5.147620945328844,-27.057095971947938,-17.231994789535054,-2.3211277684020755
2001-07-14,-6.86713702565885,-26.370880297166323,-19.252256115179666,-1.185457388104252
2001-07-15,-7.30845209297674,-27.5373527082956,-16.50460272190392,-1.1017782328532697
2001-07-16,-6.143502694818858,-28.168043639094552,-16.310540371555035,-0.09923006221056396
2001-07-17,-6.7853718969932215,-29.923671639727054,-16.13458091522903,-0.2521796354849526
2001-07-18,-6.493628470383495,-31.436872274475988,-15.359419697717763,-1.5317031833587738
2001-07-19,-6.004583633266618,-31.855683218906485,-16.469283488040496,-2.8447717603102385
2001-07-20,-7.7660828187868525,-31.903343133968505,-14.768379744263296,-3.241410673954273
2001-07-21,-7.036090797090525,-31.931312742119488,-14.357909416371573,-4.746171862318767
2001-07-22,-8.502498183499293,-33.46506067888153,-14.510052630262475,-5.610316521096788
2001-07-23,-9.331026282984185,-31.74561317861388,-15.388211838853952,-7.106870619959797
2001-07-24,-10.726965609677498,-31.56584248855325,-15.662771684550512,-7.895005757951002
2001-07-25,-11.233502788054397,-29.09381565019942,-17.0982744850913,-9.229143101438495
2001-07-26,-11.601144416615327,-29.800542729932324,-16.396370453082284,-8.80278040375883
2001-07-27,-9.832905471143972,-29.075197660845685,-15.220507483374135,-7.72684696454478
2001-07-28,-9.202781098086328,-28.16145642436866,-15.438555230624251,-7.23364696108386
2001-07-29,-10.239609618242273,-28.827936004786533,-14.619447792966083,-6.5971236162216815
2001-07-30,-10.503244633320827,-28.789998413287726,-14.178172236559835,-5.64570312085557
2001-07-31,-10.204274016338067,-28.70528583793479,-14.94024582079072,-6.601481395624726
2001-08-01,-9.64225708537774,-27.98985774527644,-14.987795907619123,-4.868762831033415
2001-08-02,-9.578926183429214,-28.559419931062543,-14.128885885240058,-6.15499637977214
2001-08-03,-8.496691009534036,-28.400753445771286,-13.842392045356,-6.38034388527033
2001-08-04,-8.086603523740955,-29.818617429534726,-13.979350763855113,-6.492974513752412
2001-08-05,-8.290260727243624,-30.852723662092085,-12.881691605019075,-7.81120721664411
2001-08-06,-7.1891627492772265,-32.02932778671875,-12.620824804034905,-7.263425072378877
2001-08-07,-6.870522620872548,-31.168691488901736,-11.911900443917556,-7.921490515140444
2001-08-08,-7.50861291687811,-31.346350272906076,-12.017137912543777,-7.5168190728847835
2001-08-09,-7.27774064348093,-30.315471914514852,-12.480734005310952,-6.849819977758186
2001-08-10,-7.150822131700295,-29.995270039787194,-13.631302068419208,-8.148984553382073
2001-08-11,-7.011524094965288,-30.68254593143401,-14.00457985802775,-9.025239256297988
2001-08-12,-5.863786945564271,-29.8817712143338,-13.500657939817778,-7.169565910520095
2001-08-13,-5.354730878914289,-31.44883734739896,-14.58736767228868,-7.3174043916217055
2001-08-14,-6.11470658153111,-30.745669889745162,-15.219263597920953,-7.697099596281809
2001-08-15,-6.412583507566224,-29.94768710374096,-16.083457903592038,-5.404844496611828
2001-08-16,-6.31464518129526,-29.85721144627151,-16.151239061199583,-7.041766348458834
2001-08-17,-6.584067247878261,-29.10394593788766,-17.449256314531628,-6.765196611139363
2001-08-18,-8.190703858723023,-28.637804569325034,-17.34756509911827,-7.237679192558678
2001-08-19,-6.184755924432693,-29.377589325453435,-17.828374306378326,-7.245846572580874
2001-08-20,-7.934566017483187,-27.713706171754804,-18.284623391081336,-7.486570377057124
2001-08-21,-8.722965906054853,-27.029939583551755,-18.09264927293579,-6.636723493150366
2001-08-22,-10.492740954959327,-26.487915949283884,-18.425539729440494,-4.571510689436337
2001-08-23,-10.442255213937392,-25.789347418999835,-20.293288052717703,-4.853849978865299
2001-08-24,-10.335400210312633,-26.111672316774015,-19.753349912859047,-4.528261234108052
2001-08-25,-11.06278724635903,-26.960522091693075,-18.290280145648794,-4.397604079983785
2001-08-26,-12.104003504240652,-28.582345531232676,-18.77179130914839,-5.05624261734086
2001-08-27,-12.866887468391683,-26.830537003063586,-18.96906300159865,-4.142870227763121
2001-08-28,-12.135504862755049,-28.60283610497951,-18.37838408068359,-3.0739044561599247
2001-08-29,-12.275001362036544,-27.89613861718139,-18.88639687996518,-3.3532835203761255
2001-08-30,-13.335415850443628,-27.646278783661465,-19.86602800622729,-4.346396550709649
2001-08-31,-14.606138351193145,-30.147951593006255,-20.021868484290714,-6.330015676336619
2001-09-01,-13.84766544646338,-31.72850523050453,-19.5813264511405,-5.956737142319538
2001-09-02,-12.76212552659375,-31.334026688354307,-19.1294688207553,-5.212526935663547
2001-09-03,-11.640817386128075,-31.097023844115903,-20.00048145578303,-6.824316184068204
2001-09-04,-11.35290250653621,-31.672166569140927,-20.827986375121473,-7.748038301059417
2001-09-05,-11.472267619529477,-33.30512227806908,-22.390002045934732,-6.981831269362756
2001-09-06,-11.704963872644715,-31.741958138136095,-22.756845632408165,-6.862438965698655
2001-09-07,-11.30797594484189,-31.192250365841222,-22.572874015894293,-7.892003967339107
2001-09-08,-11.366089740155203,-28.868470047024342,-22.84654081651453,-6.959057544669181
2001-09-09,-11.902557970923752,-28.898164410064172,-22.706650654956654,-4.733580911205842
2001-09-10,-12.072222976102461,-29.242676484224774,-22.254581762561713,-6.119735961929391
2001-09-11,-11.128516863475358,-29.737742349209277,-23.320717046971797,-5.901070772845442
2001-09-12,-10.444696080284336,-29.977661918618015,-22.522120379678167,-5.465358040455082
2001-09-13,-10.160698364364395,-29.260846003368297,-23.365671802644655,-5.1593057476358055
2001-09-14,-9.88156942784226,-29.460808042089525,-23.589286092080286,-4.177883622832262
2001-09-15,-10.660287139638665,-28.563861360292933,-24.79261959953747,-3.4450130201752245
2001-09-16,-12.840054393894931,-27.22525414286863,-23.506579414138514,-3.6949278142555
2001-09-17,-12.58836909746094,-27.945446470514074,-22.571914551071693,-3.1435526435055623
2001-09-18,-11.924435334067603,-28.92549034023099,-23.314901043556635,-3.9197233243441505
2001-09-19,-10.316498757899149,-28.889796475385843,-23.769823537714263,-3.470563618558364
2001-09-20,-9.411938439688186,-29.009760505081463,-24.647976623281888,-3.79106938829901
2001-09-21,-8.094578338087258,-31.411223739428358,-24.55104149225322,-4.995013117948109
2001-09-22,-7.671539023076415,-30.569720835454383,-24.32582485304432,-5.04191420901008
2001-09-23,-7.138650823579422,-29.11549915350468,-24.059312691022654,-6.727646695104152
2001-09-24,-8.321624480185001,-29.490025530986973,-24.6601196799082,-8.023496475269875
2001-09-25,-9.253863481812594,-30.39017654951759,-25.78446644474156,-10.047242180369173
2001-09-26,-8.457839216654817,-31.13402352516522,-25.669349235545305,-7.7436237618643915
2001-09-27,-8.960540902799783,-31.12324376990682,-24.99040375622099,-7.799495735068069
2001-09-28,-9.992400523704474,-30.071888907277344,-25.514801445618097,-7.454208719898547
2001-09-29,-9.026935079703517,-31.2154132620769,-26.160777647843236,-9.086829056764936
2001-09-30,-8.72948627189274,-31.686126883460823,-25.4520935940686,-9.42560051117042
2001-10-01,-6.632124410845249,-31.217652787241914,-28.537426658805696,-9.83705218933199
2001-10-02,-5.6457922896027,-30.367589080641466,-28.375527832240508,-13.306400254561881
2001-10-03,-5.871357396747708,-29.56397121867878,-29.110310345480503,-13.177467647076252
2001-10-04,-5.410238043973506,-29.687574515340934,-31.009041414984626,-13.915503600295217
2001-10-05,-4.8326583835152555,-29.967236435740183,-30.306593243277405,-13.878544272699434
2001-10-06,-2.601362929236855,-30.16015426918545,-30.098817078822616,-14.215298824925084
2001-10-07,-2.3417812225122923,-30.721982449737503,-30.142696229511035,-13.906321269143927
2001-10-08,-2.8325726827822075,-29.519693354406034,-29.577948448906305,-13.494727353068052
2001-10-09,-3.537470357857004,-30.868473972624372,-27.461939780309773,-13.254330262726397
2001-10-10,-5.252632400290433,-30.88056350653311,-29.81020269720725,-14.831232419106781
